File(s),File Type,Variable Name,Variable Description,Possible Values,Corresponding Values
All,All,subject_id,Subject identifier,,
CIS-PD_Training_Data_IDs_Labels.csv; CIS-PD_Test_Data_IDs.csv; CIS-PD_Ancillary_Data_IDs_Labels.csv; REAL-PD_Training_Data_IDs_Labels.csv; REAL-PD_Test_Data_IDs.csv; REAL-PD_Ancillary_Data_IDs_Labels.csv; ,Sample Mapping/Labels,measurement_id,Mapping to sensor data file,,
CIS-PD_Training_Data_IDs_Labels.csv; CIS-PD_Ancillary_Data_IDs_Labels.csv; ,Sample Mapping/Labels,on_off,Self-reported medication status,"(0, 1, 2, 3, 4)","('Full on', É, 'Full off')"
REAL-PD_Training_Data_IDs_Labels.csv; REAL-PD_Ancillary_Data_IDs_Labels.csv; ,Sample Mapping/Labels,on_off,Self-reported medication status,"(0, 1)","('On', 'Off')"
CIS-PD_Training_Data_IDs_Labels.csv; CIS-PD_Ancillary_Data_IDs_Labels.csv; ,Sample Mapping/Labels,dyskinesia,Self-reported dyskinesia severity,"(0, 1, 2, 3, 4)","('Normal', 'Slight', 'Mild', 'Moderate', 'Severe')"
REAL-PD_Training_Data_IDs_Labels.csv; REAL-PD_Ancillary_Data_IDs_Labels.csv; ,Sample Mapping/Labels,dyskinesia,Self-reported dyskinesia severity,"(0, 1, 2)","('None', 'Non-troublesome Dyskinesia', 'Troublesome Dyskinesia')"
CIS-PD_Training_Data_IDs_Labels.csv; CIS-PD_Ancillary_Data_IDs_Labels.csv; REAL-PD_Training_Data_IDs_Labels.csv; REAL-PD_Ancillary_Data_IDs_Labels.csv; ,Sample Mapping/Labels,tremor,Self-reported tremor severity,"(0, 1, 2, 3, 4)","('Normal', 'Slight', 'Mild', 'Moderate', 'Severe')"
CIS-PD_Demographics.csv; REAL-PD_Demographics.csv,Demographics,Age,Subject age,0-100,
CIS-PD_Demographics.csv; REAL-PD_Demographics.csv,Demographics,Gender,Gender or sex,"('Male','Female')",
CIS-PD_Demographics.csv,Demographics,Race,Subject race,"('American Indian or Alaska Native','Asian','Black or African American','Native Hawaiian or Other Pacific Islander','White','Unknown')",
CIS-PD_Demographics.csv,Demographics,Ethnicity,Subject ethnicity,"('Hispanic or Latino','Not Hispanic or Latino','Unknown')",
CIS-PD_UPDRS_Part1_2_4.csv; REAL-PD_UPDRS_Part1_2_4.csv,"UPDRS Parts 1, 2 & 4",UPDRS_PartI_Total,UPDRS Part I Score,,
